Image Path,True Label,Predicted Label
test\organ\n0385406500000899.jpg,organ,unicycle
test\organ\n0385406500000906.jpg,organ,slot
test\organ\n0385406500000912.jpg,organ,spider_web
test\organ\n0385406500000923.jpg,organ,bookshop
test\organ\n0385406500000925.jpg,organ,carousel
test\organ\n0385406500000932.jpg,organ,bookshop
test\organ\n0385406500000964.jpg,organ,fire_screen
test\organ\n0385406500000968.jpg,organ,fire_screen
test\organ\n0385406500000971.jpg,organ,parallel_bars
test\organ\n0385406500000972.jpg,organ,fire_screen
test\organ\n0385406500000976.jpg,organ,bookshop
test\organ\n0385406500000982.jpg,organ,combination_lock
test\organ\n0385406500000987.jpg,organ,miniature_poodle
test\organ\n0385406500000989.jpg,organ,triceratops
test\organ\n0385406500000995.jpg,organ,fire_screen
test\organ\n0385406500001000.jpg,organ,ashcan
test\organ\n0385406500001010.jpg,organ,carousel
test\organ\n0385406500001015.jpg,organ,fire_screen
test\organ\n0385406500001016.jpg,organ,bookshop
test\organ\n0385406500001018.jpg,organ,lipstick
test\organ\n0385406500001020.jpg,organ,bookshop
test\organ\n0385406500001021.jpg,organ,lipstick
test\organ\n0385406500001025.jpg,organ,ant
test\organ\n0385406500001043.jpg,organ,photocopier
test\organ\n0385406500001046.jpg,organ,king_crab
test\organ\n0385406500001048.jpg,organ,photocopier
test\organ\n0385406500001050.jpg,organ,rhinoceros_beetle
test\organ\n0385406500001056.jpg,organ,ashcan
test\organ\n0385406500001063.jpg,organ,vase
test\organ\n0385406500001071.jpg,organ,bookshop
test\organ\n0385406500001074.jpg,organ,photocopier
test\parallel_bars\n0388860500000851.jpg,parallel_bars,bookshop
test\parallel_bars\n0388860500000853.jpg,parallel_bars,king_crab
test\parallel_bars\n0388860500000861.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500000867.jpg,parallel_bars,vase
test\parallel_bars\n0388860500000868.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500000869.jpg,parallel_bars,triceratops
test\parallel_bars\n0388860500000876.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500000879.jpg,parallel_bars,king_crab
test\parallel_bars\n0388860500000882.jpg,parallel_bars,goose
test\parallel_bars\n0388860500000887.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500000891.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500000896.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500000898.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500000902.jpg,parallel_bars,photocopier
test\parallel_bars\n0388860500000909.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500000910.jpg,parallel_bars,catamaran
test\parallel_bars\n0388860500000911.jpg,parallel_bars,cocktail_shaker
test\parallel_bars\n0388860500000915.jpg,parallel_bars,bookshop
test\parallel_bars\n0388860500000918.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500000919.jpg,parallel_bars,toucan
test\parallel_bars\n0388860500000922.jpg,parallel_bars,bookshop
test\parallel_bars\n0388860500000928.jpg,parallel_bars,african_hunting_dog
test\parallel_bars\n0388860500000933.jpg,parallel_bars,carousel
test\parallel_bars\n0388860500000938.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500000940.jpg,parallel_bars,ashcan
test\parallel_bars\n0388860500000945.jpg,parallel_bars,goose
test\parallel_bars\n0388860500000953.jpg,parallel_bars,bookshop
test\parallel_bars\n0388860500000956.jpg,parallel_bars,black_footed_ferret
test\parallel_bars\n0388860500000958.jpg,parallel_bars,ashcan
test\parallel_bars\n0388860500000959.jpg,parallel_bars,toucan
test\parallel_bars\n0388860500000960.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500000961.jpg,parallel_bars,king_crab
test\parallel_bars\n0388860500000962.jpg,parallel_bars,snorkel
test\parallel_bars\n0388860500000980.jpg,parallel_bars,catamaran
test\parallel_bars\n0388860500000984.jpg,parallel_bars,bookshop
test\parallel_bars\n0388860500000993.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500000999.jpg,parallel_bars,catamaran
test\parallel_bars\n0388860500001000.jpg,parallel_bars,cocktail_shaker
test\parallel_bars\n0388860500001007.jpg,parallel_bars,cocktail_shaker
test\parallel_bars\n0388860500001009.jpg,parallel_bars,catamaran
test\parallel_bars\n0388860500001012.jpg,parallel_bars,lipstick
test\parallel_bars\n0388860500001013.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500001015.jpg,parallel_bars,ant
test\parallel_bars\n0388860500001017.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500001018.jpg,parallel_bars,photocopier
test\parallel_bars\n0388860500001023.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500001034.jpg,parallel_bars,unicycle
test\parallel_bars\n0388860500001038.jpg,parallel_bars,catamaran
test\parallel_bars\n0388860500001039.jpg,parallel_bars,cocktail_shaker
test\parallel_bars\n0388860500001040.jpg,parallel_bars,catamaran
test\parallel_bars\n0388860500001041.jpg,parallel_bars,triceratops
test\parallel_bars\n0388860500001056.jpg,parallel_bars,bookshop
test\photocopier\n0392467900000874.jpg,photocopier,carousel
test\photocopier\n0392467900000877.jpg,photocopier,rhinoceros_beetle
test\photocopier\n0392467900000889.jpg,photocopier,vase
test\photocopier\n0392467900000891.jpg,photocopier,cocktail_shaker
test\photocopier\n0392467900000904.jpg,photocopier,snorkel
test\photocopier\n0392467900000913.jpg,photocopier,vase
test\photocopier\n0392467900000916.jpg,photocopier,catamaran
test\photocopier\n0392467900000917.jpg,photocopier,parallel_bars
test\photocopier\n0392467900000928.jpg,photocopier,toucan
test\photocopier\n0392467900000933.jpg,photocopier,parallel_bars
test\photocopier\n0392467900000934.jpg,photocopier,cocktail_shaker
test\photocopier\n0392467900000945.jpg,photocopier,dalmatian
test\photocopier\n0392467900000946.jpg,photocopier,dalmatian
test\photocopier\n0392467900000951.jpg,photocopier,lipstick
test\photocopier\n0392467900000960.jpg,photocopier,goose
test\photocopier\n0392467900000962.jpg,photocopier,spider_web
test\photocopier\n0392467900000970.jpg,photocopier,catamaran
test\photocopier\n0392467900000993.jpg,photocopier,snorkel
test\photocopier\n0392467900000995.jpg,photocopier,fire_screen
test\photocopier\n0392467900000997.jpg,photocopier,parallel_bars
test\photocopier\n0392467900001000.jpg,photocopier,cocktail_shaker
test\photocopier\n0392467900001030.jpg,photocopier,cocktail_shaker
test\photocopier\n0392467900001042.jpg,photocopier,ashcan
test\photocopier\n0392467900001069.jpg,photocopier,ashcan
test\rhinoceros_beetle\n0217400100000877.jpg,rhinoceros_beetle,green_mamba
test\rhinoceros_beetle\n0217400100000881.jpg,rhinoceros_beetle,black_footed_ferret
test\rhinoceros_beetle\n0217400100000884.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000899.jpg,rhinoceros_beetle,coral_reef
test\rhinoceros_beetle\n0217400100000900.jpg,rhinoceros_beetle,black_footed_ferret
test\rhinoceros_beetle\n0217400100000902.jpg,rhinoceros_beetle,king_crab
test\rhinoceros_beetle\n0217400100000903.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000919.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000922.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000926.jpg,rhinoceros_beetle,lion
test\rhinoceros_beetle\n0217400100000929.jpg,rhinoceros_beetle,vase
test\rhinoceros_beetle\n0217400100000930.jpg,rhinoceros_beetle,unicycle
test\rhinoceros_beetle\n0217400100000931.jpg,rhinoceros_beetle,unicycle
test\rhinoceros_beetle\n0217400100000933.jpg,rhinoceros_beetle,black_footed_ferret
test\rhinoceros_beetle\n0217400100000934.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000936.jpg,rhinoceros_beetle,goose
test\rhinoceros_beetle\n0217400100000938.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000941.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000942.jpg,rhinoceros_beetle,snorkel
test\rhinoceros_beetle\n0217400100000947.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000952.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000960.jpg,rhinoceros_beetle,lipstick
test\rhinoceros_beetle\n0217400100000967.jpg,rhinoceros_beetle,lion
test\rhinoceros_beetle\n0217400100000970.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100000983.jpg,rhinoceros_beetle,black_footed_ferret
test\rhinoceros_beetle\n0217400100000992.jpg,rhinoceros_beetle,lion
test\rhinoceros_beetle\n0217400100001008.jpg,rhinoceros_beetle,lion
test\rhinoceros_beetle\n0217400100001019.jpg,rhinoceros_beetle,combination_lock
test\rhinoceros_beetle\n0217400100001021.jpg,rhinoceros_beetle,african_hunting_dog
test\rhinoceros_beetle\n0217400100001029.jpg,rhinoceros_beetle,ant
test\rhinoceros_beetle\n0217400100001040.jpg,rhinoceros_beetle,black_footed_ferret
test\rhinoceros_beetle\n0217400100001041.jpg,rhinoceros_beetle,lion
test\rhinoceros_beetle\n0217400100001050.jpg,rhinoceros_beetle,triceratops
test\rhinoceros_beetle\n0217400100001054.jpg,rhinoceros_beetle,king_crab
test\rhinoceros_beetle\n0217400100001064.jpg,rhinoceros_beetle,ant
test\slot\n0424354600000860.jpg,slot,bookshop
test\slot\n0424354600000866.jpg,slot,combination_lock
test\slot\n0424354600000868.jpg,slot,bookshop
test\slot\n0424354600000873.jpg,slot,combination_lock
test\slot\n0424354600000880.jpg,slot,carousel
test\slot\n0424354600000887.jpg,slot,dishrag
test\slot\n0424354600000891.jpg,slot,carousel
test\slot\n0424354600000898.jpg,slot,carousel
test\slot\n0424354600000900.jpg,slot,bookshop
test\slot\n0424354600000916.jpg,slot,bookshop
test\slot\n0424354600000920.jpg,slot,combination_lock
test\slot\n0424354600000925.jpg,slot,combination_lock
test\slot\n0424354600000932.jpg,slot,carousel
test\slot\n0424354600000935.jpg,slot,bookshop
test\slot\n0424354600000937.jpg,slot,parallel_bars
test\slot\n0424354600000942.jpg,slot,unicycle
test\slot\n0424354600000944.jpg,slot,combination_lock
test\slot\n0424354600000954.jpg,slot,bookshop
test\slot\n0424354600000971.jpg,slot,cocktail_shaker
test\slot\n0424354600001001.jpg,slot,cocktail_shaker
test\slot\n0424354600001002.jpg,slot,organ
test\slot\n0424354600001006.jpg,slot,bookshop
test\slot\n0424354600001008.jpg,slot,ashcan
test\slot\n0424354600001016.jpg,slot,triceratops
test\slot\n0424354600001018.jpg,slot,fire_screen
test\slot\n0424354600001031.jpg,slot,organ
test\slot\n0424354600001036.jpg,slot,combination_lock
test\slot\n0424354600001037.jpg,slot,carousel
test\slot\n0424354600001055.jpg,slot,carousel
test\slot\n0424354600001063.jpg,slot,triceratops
test\slot\n0424354600001066.jpg,slot,lipstick
test\slot\n0424354600001069.jpg,slot,triceratops
test\snorkel\n0425114400000869.jpg,snorkel,vase
test\snorkel\n0425114400000870.jpg,snorkel,coral_reef
test\snorkel\n0425114400000871.jpg,snorkel,triceratops
test\snorkel\n0425114400000888.jpg,snorkel,black_footed_ferret
test\snorkel\n0425114400000890.jpg,snorkel,unicycle
test\snorkel\n0425114400000892.jpg,snorkel,black_footed_ferret
test\snorkel\n0425114400000904.jpg,snorkel,parallel_bars
test\snorkel\n0425114400000910.jpg,snorkel,catamaran
test\snorkel\n0425114400000911.jpg,snorkel,coral_reef
test\snorkel\n0425114400000912.jpg,snorkel,bookshop
test\snorkel\n0425114400000916.jpg,snorkel,parallel_bars
test\snorkel\n0425114400000950.jpg,snorkel,unicycle
test\snorkel\n0425114400000955.jpg,snorkel,vase
test\snorkel\n0425114400000964.jpg,snorkel,parallel_bars
test\snorkel\n0425114400000971.jpg,snorkel,coral_reef
test\snorkel\n0425114400001010.jpg,snorkel,coral_reef
test\snorkel\n0425114400001012.jpg,snorkel,coral_reef
test\snorkel\n0425114400001024.jpg,snorkel,toucan
test\snorkel\n0425114400001027.jpg,snorkel,miniature_poodle
test\snorkel\n0425114400001032.jpg,snorkel,lipstick
test\snorkel\n0425114400001038.jpg,snorkel,catamaran
test\snorkel\n0425114400001046.jpg,snorkel,king_crab
test\snorkel\n0425114400001050.jpg,snorkel,ashcan
test\snorkel\n0425114400001060.jpg,snorkel,green_mamba
test\spider_web\n0427554800000861.jpg,spider_web,green_mamba
test\spider_web\n0427554800000863.jpg,spider_web,cocktail_shaker
test\spider_web\n0427554800000867.jpg,spider_web,ant
test\spider_web\n0427554800000872.jpg,spider_web,black_footed_ferret
test\spider_web\n0427554800000875.jpg,spider_web,unicycle
test\spider_web\n0427554800000879.jpg,spider_web,ashcan
test\spider_web\n0427554800000880.jpg,spider_web,dalmatian
test\spider_web\n0427554800000881.jpg,spider_web,african_hunting_dog
test\spider_web\n0427554800000882.jpg,spider_web,dishrag
test\spider_web\n0427554800000890.jpg,spider_web,coral_reef
test\spider_web\n0427554800000892.jpg,spider_web,toucan
test\spider_web\n0427554800000898.jpg,spider_web,orange
test\spider_web\n0427554800000902.jpg,spider_web,dishrag
test\spider_web\n0427554800000903.jpg,spider_web,snorkel
test\spider_web\n0427554800000905.jpg,spider_web,ant
test\spider_web\n0427554800000906.jpg,spider_web,coral_reef
test\spider_web\n0427554800000907.jpg,spider_web,coral_reef
test\spider_web\n0427554800000912.jpg,spider_web,vase
test\spider_web\n0427554800000913.jpg,spider_web,miniature_poodle
test\spider_web\n0427554800000930.jpg,spider_web,ant
test\spider_web\n0427554800000932.jpg,spider_web,unicycle
test\spider_web\n0427554800000933.jpg,spider_web,green_mamba
test\spider_web\n0427554800000939.jpg,spider_web,fire_screen
test\spider_web\n0427554800000946.jpg,spider_web,catamaran
test\spider_web\n0427554800000949.jpg,spider_web,ladybug
test\spider_web\n0427554800000952.jpg,spider_web,coral_reef
test\spider_web\n0427554800000962.jpg,spider_web,ant
test\spider_web\n0427554800000964.jpg,spider_web,coral_reef
test\spider_web\n0427554800000968.jpg,spider_web,consomme
test\spider_web\n0427554800000977.jpg,spider_web,ant
test\spider_web\n0427554800000982.jpg,spider_web,lion
test\spider_web\n0427554800000983.jpg,spider_web,unicycle
test\spider_web\n0427554800000984.jpg,spider_web,lion
test\spider_web\n0427554800000990.jpg,spider_web,ladybug
test\spider_web\n0427554800000999.jpg,spider_web,ant
test\spider_web\n0427554800001013.jpg,spider_web,snorkel
test\spider_web\n0427554800001017.jpg,spider_web,toucan
test\spider_web\n0427554800001020.jpg,spider_web,fire_screen
test\spider_web\n0427554800001021.jpg,spider_web,dalmatian
test\spider_web\n0427554800001024.jpg,spider_web,catamaran
test\spider_web\n0427554800001032.jpg,spider_web,organ
test\spider_web\n0427554800001059.jpg,spider_web,coral_reef
test\spider_web\n0427554800001060.jpg,spider_web,lion
test\spider_web\n0427554800001061.jpg,spider_web,toucan
test\spider_web\n0427554800001064.jpg,spider_web,green_mamba
test\toucan\n0184338300000841.jpg,toucan,parallel_bars
test\toucan\n0184338300000846.jpg,toucan,spider_web
test\toucan\n0184338300000851.jpg,toucan,combination_lock
test\toucan\n0184338300000858.jpg,toucan,parallel_bars
test\toucan\n0184338300000863.jpg,toucan,parallel_bars
test\toucan\n0184338300000865.jpg,toucan,parallel_bars
test\toucan\n0184338300000869.jpg,toucan,dalmatian
test\toucan\n0184338300000873.jpg,toucan,goose
test\toucan\n0184338300000879.jpg,toucan,consomme
test\toucan\n0184338300000884.jpg,toucan,triceratops
test\toucan\n0184338300000889.jpg,toucan,spider_web
test\toucan\n0184338300000892.jpg,toucan,orange
test\toucan\n0184338300000893.jpg,toucan,parallel_bars
test\toucan\n0184338300000894.jpg,toucan,unicycle
test\toucan\n0184338300000896.jpg,toucan,lipstick
test\toucan\n0184338300000901.jpg,toucan,slot
test\toucan\n0184338300000905.jpg,toucan,organ
test\toucan\n0184338300000909.jpg,toucan,spider_web
test\toucan\n0184338300000921.jpg,toucan,ladybug
test\toucan\n0184338300000925.jpg,toucan,orange
test\toucan\n0184338300000926.jpg,toucan,orange
test\toucan\n0184338300000929.jpg,toucan,consomme
test\toucan\n0184338300000932.jpg,toucan,unicycle
test\toucan\n0184338300000945.jpg,toucan,lion
test\toucan\n0184338300000949.jpg,toucan,triceratops
test\toucan\n0184338300000952.jpg,toucan,green_mamba
test\toucan\n0184338300000960.jpg,toucan,parallel_bars
test\toucan\n0184338300000982.jpg,toucan,bookshop
test\toucan\n0184338300000985.jpg,toucan,carousel
test\toucan\n0184338300000989.jpg,toucan,consomme
test\toucan\n0184338300000992.jpg,toucan,triceratops
test\toucan\n0184338300000993.jpg,toucan,green_mamba
test\toucan\n0184338300000997.jpg,toucan,parallel_bars
test\toucan\n0184338300001005.jpg,toucan,parallel_bars
test\toucan\n0184338300001011.jpg,toucan,spider_web
test\toucan\n0184338300001016.jpg,toucan,triceratops
test\toucan\n0184338300001022.jpg,toucan,lipstick
test\toucan\n0184338300001029.jpg,toucan,green_mamba
test\toucan\n0184338300001036.jpg,toucan,snorkel
test\toucan\n0184338300001043.jpg,toucan,dalmatian
test\triceratops\n0170432300000865.jpg,triceratops,miniature_poodle
test\triceratops\n0170432300000868.jpg,triceratops,unicycle
test\triceratops\n0170432300000870.jpg,triceratops,catamaran
test\triceratops\n0170432300000874.jpg,triceratops,lipstick
test\triceratops\n0170432300000878.jpg,triceratops,king_crab
test\triceratops\n0170432300000881.jpg,triceratops,parallel_bars
test\triceratops\n0170432300000886.jpg,triceratops,king_crab
test\triceratops\n0170432300000887.jpg,triceratops,unicycle
test\triceratops\n0170432300000890.jpg,triceratops,black_footed_ferret
test\triceratops\n0170432300000892.jpg,triceratops,carousel
test\triceratops\n0170432300000898.jpg,triceratops,lipstick
test\triceratops\n0170432300000904.jpg,triceratops,black_footed_ferret
test\triceratops\n0170432300000906.jpg,triceratops,african_hunting_dog
test\triceratops\n0170432300000918.jpg,triceratops,african_hunting_dog
test\triceratops\n0170432300000920.jpg,triceratops,black_footed_ferret
test\triceratops\n0170432300000921.jpg,triceratops,goose
test\triceratops\n0170432300000925.jpg,triceratops,black_footed_ferret
test\triceratops\n0170432300000927.jpg,triceratops,lion
test\triceratops\n0170432300000933.jpg,triceratops,parallel_bars
test\triceratops\n0170432300000935.jpg,triceratops,miniature_poodle
test\triceratops\n0170432300000945.jpg,triceratops,combination_lock
test\triceratops\n0170432300000951.jpg,triceratops,african_hunting_dog
test\triceratops\n0170432300000952.jpg,triceratops,dalmatian
test\triceratops\n0170432300000954.jpg,triceratops,rhinoceros_beetle
test\triceratops\n0170432300000955.jpg,triceratops,photocopier
test\triceratops\n0170432300000958.jpg,triceratops,carousel
test\triceratops\n0170432300000959.jpg,triceratops,lion
test\triceratops\n0170432300000974.jpg,triceratops,dalmatian
test\triceratops\n0170432300000987.jpg,triceratops,rhinoceros_beetle
test\triceratops\n0170432300000988.jpg,triceratops,carousel
test\triceratops\n0170432300000991.jpg,triceratops,miniature_poodle
test\triceratops\n0170432300000993.jpg,triceratops,parallel_bars
test\triceratops\n0170432300000994.jpg,triceratops,ant
test\triceratops\n0170432300000995.jpg,triceratops,ashcan
test\triceratops\n0170432300000997.jpg,triceratops,rhinoceros_beetle
test\triceratops\n0170432300001000.jpg,triceratops,black_footed_ferret
test\triceratops\n0170432300001001.jpg,triceratops,king_crab
test\triceratops\n0170432300001007.jpg,triceratops,lion
test\triceratops\n0170432300001011.jpg,triceratops,goose
test\triceratops\n0170432300001014.jpg,triceratops,rhinoceros_beetle
test\triceratops\n0170432300001017.jpg,triceratops,unicycle
test\triceratops\n0170432300001022.jpg,triceratops,parallel_bars
test\triceratops\n0170432300001023.jpg,triceratops,organ
test\triceratops\n0170432300001025.jpg,triceratops,african_hunting_dog
test\triceratops\n0170432300001033.jpg,triceratops,carousel
test\triceratops\n0170432300001035.jpg,triceratops,lion
test\triceratops\n0170432300001043.jpg,triceratops,lipstick
test\triceratops\n0170432300001046.jpg,triceratops,photocopier
test\triceratops\n0170432300001047.jpg,triceratops,miniature_poodle
test\unicycle\n0450941700000862.jpg,unicycle,toucan
test\unicycle\n0450941700000866.jpg,unicycle,rhinoceros_beetle
test\unicycle\n0450941700000867.jpg,unicycle,slot
test\unicycle\n0450941700000871.jpg,unicycle,triceratops
test\unicycle\n0450941700000877.jpg,unicycle,catamaran
test\unicycle\n0450941700000882.jpg,unicycle,parallel_bars
test\unicycle\n0450941700000883.jpg,unicycle,combination_lock
test\unicycle\n0450941700000885.jpg,unicycle,ashcan
test\unicycle\n0450941700000887.jpg,unicycle,catamaran
test\unicycle\n0450941700000888.jpg,unicycle,cocktail_shaker
test\unicycle\n0450941700000890.jpg,unicycle,bookshop
test\unicycle\n0450941700000896.jpg,unicycle,triceratops
test\unicycle\n0450941700000898.jpg,unicycle,parallel_bars
test\unicycle\n0450941700000908.jpg,unicycle,parallel_bars
test\unicycle\n0450941700000916.jpg,unicycle,rhinoceros_beetle
test\unicycle\n0450941700000932.jpg,unicycle,triceratops
test\unicycle\n0450941700000933.jpg,unicycle,toucan
test\unicycle\n0450941700000941.jpg,unicycle,parallel_bars
test\unicycle\n0450941700000944.jpg,unicycle,snorkel
test\unicycle\n0450941700000950.jpg,unicycle,toucan
test\unicycle\n0450941700000953.jpg,unicycle,vase
test\unicycle\n0450941700000961.jpg,unicycle,cocktail_shaker
test\unicycle\n0450941700000968.jpg,unicycle,carousel
test\unicycle\n0450941700000970.jpg,unicycle,ashcan
test\unicycle\n0450941700000976.jpg,unicycle,african_hunting_dog
test\unicycle\n0450941700000977.jpg,unicycle,slot
test\unicycle\n0450941700000982.jpg,unicycle,african_hunting_dog
test\unicycle\n0450941700000985.jpg,unicycle,snorkel
test\unicycle\n0450941700000987.jpg,unicycle,photocopier
test\unicycle\n0450941700000995.jpg,unicycle,catamaran
test\unicycle\n0450941700001000.jpg,unicycle,combination_lock
test\unicycle\n0450941700001001.jpg,unicycle,triceratops
test\unicycle\n0450941700001003.jpg,unicycle,dalmatian
test\unicycle\n0450941700001006.jpg,unicycle,lipstick
test\unicycle\n0450941700001014.jpg,unicycle,carousel
test\unicycle\n0450941700001019.jpg,unicycle,bookshop
test\unicycle\n0450941700001023.jpg,unicycle,carousel
test\unicycle\n0450941700001024.jpg,unicycle,cocktail_shaker
test\unicycle\n0450941700001030.jpg,unicycle,photocopier
test\unicycle\n0450941700001033.jpg,unicycle,organ
test\unicycle\n0450941700001035.jpg,unicycle,consomme
test\unicycle\n0450941700001045.jpg,unicycle,combination_lock
test\unicycle\n0450941700001046.jpg,unicycle,goose
test\unicycle\n0450941700001047.jpg,unicycle,dalmatian
test\unicycle\n0450941700001054.jpg,unicycle,bookshop
test\unicycle\n0450941700001065.jpg,unicycle,parallel_bars
test\vase\n0452216800000872.jpg,vase,orange
test\vase\n0452216800000875.jpg,vase,carousel
test\vase\n0452216800000882.jpg,vase,slot
test\vase\n0452216800000883.jpg,vase,carousel
test\vase\n0452216800000885.jpg,vase,cocktail_shaker
test\vase\n0452216800000888.jpg,vase,ashcan
test\vase\n0452216800000891.jpg,vase,cocktail_shaker
test\vase\n0452216800000892.jpg,vase,bookshop
test\vase\n0452216800000893.jpg,vase,ant
test\vase\n0452216800000894.jpg,vase,dalmatian
test\vase\n0452216800000896.jpg,vase,photocopier
test\vase\n0452216800000897.jpg,vase,miniature_poodle
test\vase\n0452216800000899.jpg,vase,photocopier
test\vase\n0452216800000907.jpg,vase,ashcan
test\vase\n0452216800000908.jpg,vase,cocktail_shaker
test\vase\n0452216800000910.jpg,vase,combination_lock
test\vase\n0452216800000914.jpg,vase,dishrag
test\vase\n0452216800000915.jpg,vase,ashcan
test\vase\n0452216800000916.jpg,vase,cocktail_shaker
test\vase\n0452216800000921.jpg,vase,goose
test\vase\n0452216800000926.jpg,vase,dalmatian
test\vase\n0452216800000930.jpg,vase,toucan
test\vase\n0452216800000932.jpg,vase,miniature_poodle
test\vase\n0452216800000933.jpg,vase,cocktail_shaker
test\vase\n0452216800000934.jpg,vase,toucan
test\vase\n0452216800000936.jpg,vase,green_mamba
test\vase\n0452216800000938.jpg,vase,cocktail_shaker
test\vase\n0452216800000940.jpg,vase,photocopier
test\vase\n0452216800000943.jpg,vase,carousel
test\vase\n0452216800000947.jpg,vase,carousel
test\vase\n0452216800000949.jpg,vase,black_footed_ferret
test\vase\n0452216800000950.jpg,vase,photocopier
test\vase\n0452216800000954.jpg,vase,dishrag
test\vase\n0452216800000955.jpg,vase,snorkel
test\vase\n0452216800000956.jpg,vase,combination_lock
test\vase\n0452216800000959.jpg,vase,triceratops
test\vase\n0452216800000960.jpg,vase,snorkel
test\vase\n0452216800000961.jpg,vase,unicycle
test\vase\n0452216800000963.jpg,vase,catamaran
test\vase\n0452216800000964.jpg,vase,triceratops
test\vase\n0452216800000966.jpg,vase,cocktail_shaker
test\vase\n0452216800000967.jpg,vase,parallel_bars
test\vase\n0452216800000968.jpg,vase,lipstick
test\vase\n0452216800000972.jpg,vase,bookshop
test\vase\n0452216800000974.jpg,vase,orange
test\vase\n0452216800000980.jpg,vase,rhinoceros_beetle
test\vase\n0452216800000983.jpg,vase,parallel_bars
test\vase\n0452216800000984.jpg,vase,rhinoceros_beetle
test\vase\n0452216800000985.jpg,vase,lipstick
test\vase\n0452216800000986.jpg,vase,unicycle
test\vase\n0452216800000987.jpg,vase,consomme
test\vase\n0452216800000996.jpg,vase,consomme
test\vase\n0452216800000997.jpg,vase,catamaran
test\vase\n0452216800001003.jpg,vase,cocktail_shaker
test\vase\n0452216800001008.jpg,vase,dishrag
test\vase\n0452216800001010.jpg,vase,ant
test\vase\n0452216800001012.jpg,vase,cocktail_shaker
test\vase\n0452216800001013.jpg,vase,photocopier
test\vase\n0452216800001017.jpg,vase,dalmatian
test\vase\n0452216800001018.jpg,vase,triceratops
test\vase\n0452216800001027.jpg,vase,coral_reef
test\vase\n0452216800001031.jpg,vase,fire_screen
test\vase\n0452216800001034.jpg,vase,lipstick
test\vase\n0452216800001042.jpg,vase,cocktail_shaker
test\vase\n0452216800001048.jpg,vase,toucan
test\vase\n0452216800001054.jpg,vase,goose
test\vase\n0452216800001058.jpg,vase,dishrag
test\vase\n0452216800001060.jpg,vase,parallel_bars
test\vase\n0452216800001070.jpg,vase,combination_lock
test\vase\n0452216800001074.jpg,vase,unicycle
test\vase\n0452216800001075.jpg,vase,carousel
test\vase\n0452216800001076.jpg,vase,rhinoceros_beetle
test\vase\n0452216800001078.jpg,vase,dalmatian
test\vase\n0452216800001085.jpg,vase,combination_lock
test\vase\n0452216800001086.jpg,vase,ant
